Nationality,Year,Month,Value,Total
China,2024,May,8379,101874
China,2024,Jun,7493,101874
China,2024,Jul,6819,101874
China,2024,Aug,6614,101874
China,2024,Sep,8042,101874
China,2024,Oct,7747,101874
China,2024,Nov,9459,101874
China,2024,Dec,9031,101874
France,2020,Jan,1106,4540
France,2020,Feb,2037,4540
France,2020,Mar,1196,4540
France,2020,Apr,0,4540
France,2020,May,1,4540
France,2020,Jun,4,4540
France,2020,Jul,4,4540
France,2020,Aug,20,4540
France,2020,Sep,18,4540
France,2020,Oct,53,4540
France,2020,Nov,33,4540
France,2020,Dec,68,4540
France,2021,Jan,107,2829
France,2021,Feb,90,2829
France,2021,Mar,169,2829
France,2021,Apr,162,2829
France,2021,May,17,2829
France,2021,Jun,14,2829
France,2021,Jul,41,2829
France,2021,Aug,128,2829
France,2021,Sep,235,2829
France,2021,Oct,739,2829
France,2021,Nov,808,2829
France,2021,Dec,319,2829
France,2022,Jan,283,16933
France,2022,Feb,537,16933
France,2022,Mar,1638,16933
France,2022,Apr,1992,16933
France,2022,May,858,16933
France,2022,Jun,507,16933
France,2022,Jul,759,16933
France,2022,Aug,656,16933
France,2022,Sep,1409,16933
France,2022,Oct,4929,16933
France,2022,Nov,2561,16933
France,2022,Dec,804,16933
France,2023,Jan,857,23168
France,2023,Feb,1463,23168
France,2023,Mar,3009,23168
France,2023,Apr,3211,23168
France,2023,May,1097,23168
France,2023,Jun,614,23168
France,2023,Jul,996,23168
France,2023,Aug,822,23168
France,2023,Sep,1682,23168
France,2023,Oct,5270,23168
France,2023,Nov,3205,23168
France,2023,Dec,942,23168
France,2024,Jan,970,25118
France,2024,Feb,1697,25118
France,2024,Mar,3240,25118
France,2024,Apr,3753,25118
France,2024,May,1282,25118
France,2024,Jun,550,25118
France,2024,Jul,853,25118
France,2024,Aug,711,25118
France,2024,Sep,1799,25118
France,2024,Oct,5485,25118
France,2024,Nov,3840,25118
France,2024,Dec,938,25118
Germany,2020,Jan,1405,5896
Germany,2020,Feb,2659,5896
Germany,2020,Mar,1692,5896
Germany,2020,Apr,0,5896
Germany,2020,May,0,5896
Germany,2020,Jun,2,5896
Germany,2020,Jul,2,5896
Germany,2020,Aug,10,5896
Germany,2020,Sep,9,5896
Germany,2020,Oct,50,5896
Germany,2020,Nov,27,5896
Germany,2020,Dec,40,5896
Germany,2021,Jan,97,2929
Germany,2021,Feb,126,2929
Germany,2021,Mar,208,2929
Germany,2021,Apr,218,2929
Germany,2021,May,13,2929
Germany,2021,Jun,16,2929
Germany,2021,Jul,31,2929
Germany,2021,Aug,81,2929
Germany,2021,Sep,225,2929
Germany,2021,Oct,790,2929
Germany,2021,Nov,725,2929
Germany,2021,Dec,399,2929
Germany,2022,Jan,364,17742
Germany,2022,Feb,645,17742
Germany,2022,Mar,1826,17742
Germany,2022,Apr,2132,17742
Germany,2022,May,776,17742
Germany,2022,Jun,436,17742
Germany,2022,Jul,718,17742
Germany,2022,Aug,809,17742
Germany,2022,Sep,1942,17742
Germany,2022,Oct,4935,17742
Germany,2022,Nov,2292,17742
Germany,2022,Dec,867,17742
Germany,2023,Jan,985,26980
Germany,2023,Feb,2108,26980
Germany,2023,Mar,4149,26980
Germany,2023,Apr,3245,26980
Germany,2023,May,1165,26980
Germany,2023,Jun,514,26980
Germany,2023,Jul,637,26980
Germany,2023,Aug,875,26980
Germany,2023,Sep,2851,26980
Germany,2023,Oct,5915,26980
Germany,2023,Nov,3512,26980
Germany,2023,Dec,1024,26980
Germany,2024,Jan,1282,29799
Germany,2024,Feb,2494,29799
Germany,2024,Mar,5254,29799
Germany,2024,Apr,3271,29799
Germany,2024,May,1391,29799
Germany,2024,Jun,546,29799
Germany,2024,Jul,726,29799
Germany,2024,Aug,849,29799
Germany,2024,Sep,2704,29799
Germany,2024,Oct,6017,29799
Germany,2024,Nov,3926,29799
Germany,2024,Dec,1339,29799
Italy,2020,Jan,655,1599
Italy,2020,Feb,657,1599
Italy,2020,Mar,250,1599
Italy,2020,Apr,0,1599
Italy,2020,May,0,1599
Italy,2020,Jun,0,1599
Italy,2020,Jul,0,1599
Italy,2020,Aug,0,1599
Italy,2020,Sep,1,1599
Italy,2020,Oct,13,1599
Italy,2020,Nov,8,1599
Italy,2020,Dec,15,1599
Italy,2021,Jan,29,613
Italy,2021,Feb,32,613
Italy,2021,Mar,54,613
Italy,2021,Apr,55,613
Italy,2021,May,6,613
Italy,2021,Jun,6,613
Italy,2021,Jul,9,613
Italy,2021,Aug,33,613
Italy,2021,Sep,68,613
Italy,2021,Oct,98,613
Italy,2021,Nov,142,613
Italy,2021,Dec,81,613
Italy,2022,Jan,66,6388
Italy,2022,Feb,72,6388
Italy,2022,Mar,234,6388
Italy,2022,Apr,508,6388
Italy,2022,May,368,6388
Italy,2022,Jun,181,6388
Italy,2022,Jul,350,6388
Italy,2022,Aug,941,6388
Italy,2022,Sep,538,6388
Italy,2022,Oct,1471,6388
Italy,2022,Nov,833,6388
Italy,2022,Dec,826,6388
Italy,2023,Jan,414,12948
Italy,2023,Feb,649,12948
Italy,2023,Mar,1219,12948
Italy,2023,Apr,1435,12948
Italy,2023,May,614,12948
Italy,2023,Jun,220,12948
Italy,2023,Jul,604,12948
Italy,2023,Aug,1496,12948
Italy,2023,Sep,931,12948
Italy,2023,Oct,2467,12948
Italy,2023,Nov,1686,12948
Italy,2023,Dec,1213,12948
Italy,2024,Jan,517,14472
Italy,2024,Feb,805,14472
Italy,2024,Mar,1581,14472
Italy,2024,Apr,1993,14472
Italy,2024,May,649,14472
Italy,2024,Jun,267,14472
Italy,2024,Jul,450,14472
Italy,2024,Aug,1615,14472
Italy,2024,Sep,971,14472
Italy,2024,Oct,2635,14472
Italy,2024,Nov,1968,14472
Italy,2024,Dec,1021,14472
Japan,2020,Jan,2003,5599
Japan,2020,Feb,2902,5599
Japan,2020,Mar,557,5599
Japan,2020,Apr,0,5599
Japan,2020,May,2,5599
Japan,2020,Jun,0,5599
Japan,2020,Jul,0,5599
Japan,2020,Aug,2,5599
Japan,2020,Sep,6,5599
Japan,2020,Oct,49,5599
Japan,2020,Nov,37,5599
Japan,2020,Dec,41,5599
Japan,2021,Jan,42,784
Japan,2021,Feb,28,784
Japan,2021,Mar,74,784
Japan,2021,Apr,107,784
Japan,2021,May,0,784
Japan,2021,Jun,13,784
Japan,2021,Jul,6,784
Japan,2021,Aug,24,784
Japan,2021,Sep,98,784
Japan,2021,Oct,94,784
Japan,2021,Nov,159,784
Japan,2021,Dec,139,784
Japan,2022,Jan,130,5714
Japan,2022,Feb,85,5714
Japan,2022,Mar,190,5714
Japan,2022,Apr,371,5714
Japan,2022,May,272,5714
Japan,2022,Jun,322,5714
Japan,2022,Jul,466,5714
Japan,2022,Aug,541,5714
Japan,2022,Sep,596,5714
Japan,2022,Oct,841,5714
Japan,2022,Nov,955,5714
Japan,2022,Dec,945,5714
Japan,2023,Jan,643,16463
Japan,2023,Feb,1066,16463
Japan,2023,Mar,1677,16463
Japan,2023,Apr,1312,16463
Japan,2023,May,913,16463
Japan,2023,Jun,764,16463
Japan,2023,Jul,871,16463
Japan,2023,Aug,1520,16463
Japan,2023,Sep,1436,16463
Japan,2023,Oct,1850,16463
Japan,2023,Nov,2072,16463
Japan,2023,Dec,2339,16463
Japan,2024,Jan,1568,22854
Japan,2024,Feb,2027,22854
Japan,2024,Mar,2648,22854
Japan,2024,Apr,2073,22854
Japan,2024,May,1233,22854
Japan,2024,Jun,953,22854
Japan,2024,Jul,1114,22854
Japan,2024,Aug,1881,22854
Japan,2024,Sep,1887,22854
Japan,2024,Oct,2196,22854
Japan,2024,Nov,2699,22854
Japan,2024,Dec,2575,22854
Malaysia,2020,Jan,1179,3460
Malaysia,2020,Feb,1588,3460
Malaysia,2020,Mar,673,3460
Malaysia,2020,Apr,0,3460
Malaysia,2020,May,0,3460
Malaysia,2020,Jun,0,3460
Malaysia,2020,Jul,0,3460
Malaysia,2020,Aug,0,3460
Malaysia,2020,Sep,1,3460
Malaysia,2020,Oct,2,3460
Malaysia,2020,Nov,9,3460
Malaysia,2020,Dec,8,3460
Malaysia,2021,Jan,19,331
Malaysia,2021,Feb,21,331
Malaysia,2021,Mar,16,331
Malaysia,2021,Apr,44,331
Malaysia,2021,May,3,331
Malaysia,2021,Jun,5,331
Malaysia,2021,Jul,5,331
Malaysia,2021,Aug,8,331
Malaysia,2021,Sep,32,331
Malaysia,2021,Oct,35,331
Malaysia,2021,Nov,55,331
Malaysia,2021,Dec,88,331
Malaysia,2022,Jan,106,9569
Malaysia,2022,Feb,117,9569
Malaysia,2022,Mar,314,9569
Malaysia,2022,Apr,507,9569
Malaysia,2022,May,454,9569
Malaysia,2022,Jun,469,9569
Malaysia,2022,Jul,738,9569
Malaysia,2022,Aug,960,9569
Malaysia,2022,Sep,1135,9569
Malaysia,2022,Oct,1590,9569
Malaysia,2022,Nov,1593,9569
Malaysia,2022,Dec,1586,9569
Malaysia,2023,Jan,675,18807
Malaysia,2023,Feb,1819,18807
Malaysia,2023,Mar,1663,18807
Malaysia,2023,Apr,2000,18807
Malaysia,2023,May,1321,18807
Malaysia,2023,Jun,1079,18807
Malaysia,2023,Jul,998,18807
Malaysia,2023,Aug,1188,18807
Malaysia,2023,Sep,1666,18807
Malaysia,2023,Oct,2019,18807
Malaysia,2023,Nov,2388,18807
Malaysia,2023,Dec,1991,18807
Malaysia,2024,Jan,939,20953
Malaysia,2024,Feb,1815,20953
Malaysia,2024,Mar,2198,20953
Malaysia,2024,Apr,2310,20953
Malaysia,2024,May,1814,20953
Malaysia,2024,Jun,1014,20953
Malaysia,2024,Jul,1125,20953
Malaysia,2024,Aug,1285,20953
Malaysia,2024,Sep,2280,20953
Malaysia,2024,Oct,2278,20953
Malaysia,2024,Nov,2126,20953
Malaysia,2024,Dec,1769,20953
Myanmar,2020,Jan,4447,20911
Myanmar,2020,Feb,12119,20911
Myanmar,2020,Mar,4320,20911
Myanmar,2020,Apr,0,20911
Myanmar,2020,May,0,20911
Myanmar,2020,Jun,0,20911
Myanmar,2020,Jul,0,20911
Myanmar,2020,Aug,0,20911
Myanmar,2020,Sep,0,20911
Myanmar,2020,Oct,1,20911
Myanmar,2020,Nov,6,20911
Myanmar,2020,Dec,18,20911
Myanmar,2021,Jan,21,344
Myanmar,2021,Feb,38,344
Myanmar,2021,Mar,101,344
Myanmar,2021,Apr,58,344
Myanmar,2021,May,6,344
Myanmar,2021,Jun,4,344
Myanmar,2021,Jul,1,344
Myanmar,2021,Aug,8,344
Myanmar,2021,Sep,22,344
Myanmar,2021,Oct,13,344
Myanmar,2021,Nov,27,344
Myanmar,2021,Dec,45,344
Myanmar,2022,Jan,39,2427
Myanmar,2022,Feb,27,2427
Myanmar,2022,Mar,29,2427
Myanmar,2022,Apr,53,2427
Myanmar,2022,May,54,2427
Myanmar,2022,Jun,75,2427
Myanmar,2022,Jul,43,2427
Myanmar,2022,Aug,66,2427
Myanmar,2022,Sep,76,2427
Myanmar,2022,Oct,102,2427
Myanmar,2022,Nov,927,2427
Myanmar,2022,Dec,936,2427
Myanmar,2023,Jan,820,12929
Myanmar,2023,Feb,2232,12929
Myanmar,2023,Mar,2188,12929
Myanmar,2023,Apr,1339,12929
Myanmar,2023,May,91,12929
Myanmar,2023,Jun,115,12929
Myanmar,2023,Jul,151,12929
Myanmar,2023,Aug,78,12929
Myanmar,2023,Sep,126,12929
Myanmar,2023,Oct,752,12929
Myanmar,2023,Nov,2505,12929
Myanmar,2023,Dec,2532,12929
Myanmar,2024,Jan,1222,12910
Myanmar,2024,Feb,2919,12910
Myanmar,2024,Mar,3131,12910
Myanmar,2024,Apr,1184,12910
Myanmar,2024,May,153,12910
Myanmar,2024,Jun,125,12910
Myanmar,2024,Jul,110,12910
Myanmar,2024,Aug,152,12910
Myanmar,2024,Sep,160,12910
Myanmar,2024,Oct,698,12910
Myanmar,2024,Nov,1547,12910
Myanmar,2024,Dec,1509,12910
South Korea,2020,Jan,4559,6944
South Korea,2020,Feb,1956,6944
South Korea,2020,Mar,290,6944
South Korea,2020,Apr,0,6944
South Korea,2020,May,0,6944
South Korea,2020,Jun,0,6944
South Korea,2020,Jul,0,6944
South Korea,2020,Aug,0,6944
South Korea,2020,Sep,10,6944
South Korea,2020,Oct,15,6944
South Korea,2020,Nov,0,6944
South Korea,2020,Dec,114,6944
South Korea,2021,Jan,104,1263
South Korea,2021,Feb,75,1263
South Korea,2021,Mar,115,1263
South Korea,2021,Apr,83,1263
South Korea,2021,May,12,1263
South Korea,2021,Jun,32,1263
South Korea,2021,Jul,58,1263
South Korea,2021,Aug,64,1263
South Korea,2021,Sep,121,1263
South Korea,2021,Oct,196,1263
South Korea,2021,Nov,229,1263
South Korea,2021,Dec,174,1263
South Korea,2022,Jan,209,8240
South Korea,2022,Feb,163,8240
South Korea,2022,Mar,247,8240
South Korea,2022,Apr,448,8240
South Korea,2022,May,362,8240
South Korea,2022,Jun,335,8240
South Korea,2022,Jul,558,8240
South Korea,2022,Aug,574,8240
South Korea,2022,Sep,810,8240
South Korea,2022,Oct,1371,8240
South Korea,2022,Nov,1670,8240
South Korea,2022,Dec,1493,8240
South Korea,2023,Jan,2198,23743
South Korea,2023,Feb,3246,23743
South Korea,2023,Mar,2640,23743
South Korea,2023,Apr,1544,23743
South Korea,2023,May,1039,23743
South Korea,2023,Jun,888,23743
South Korea,2023,Jul,1375,23743
South Korea,2023,Aug,1099,23743
South Korea,2023,Sep,2018,23743
South Korea,2023,Oct,2449,23743
South Korea,2023,Nov,2885,23743
South Korea,2023,Dec,2362,23743
South Korea,2024,Jan,3812,27068
South Korea,2024,Feb,2351,27068
South Korea,2024,Mar,2888,27068
South Korea,2024,Apr,1980,27068
South Korea,2024,May,1374,27068
South Korea,2024,Jun,875,27068
South Korea,2024,Jul,1537,27068
South Korea,2024,Aug,1602,27068
South Korea,2024,Sep,2351,27068
South Korea,2024,Oct,2442,27068
South Korea,2024,Nov,3288,27068
South Korea,2024,Dec,2568,27068
Spain,2020,Jan,570,1625
Spain,2020,Feb,655,1625
Spain,2020,Mar,353,1625
Spain,2020,Apr,0,1625
Spain,2020,May,0,1625
Spain,2020,Jun,0,1625
Spain,2020,Jul,0,1625
Spain,2020,Aug,1,1625
Spain,2020,Sep,8,1625
Spain,2020,Oct,10,1625
Spain,2020,Nov,11,1625
Spain,2020,Dec,17,1625
Spain,2021,Jan,57,1151
Spain,2021,Feb,30,1151
Spain,2021,Mar,54,1151
Spain,2021,Apr,104,1151
Spain,2021,May,25,1151
Spain,2021,Jun,3,1151
Spain,2021,Jul,13,1151
Spain,2021,Aug,57,1151
Spain,2021,Sep,73,1151
Spain,2021,Oct,238,1151
Spain,2021,Nov,262,1151
Spain,2021,Dec,235,1151
Spain,2022,Jan,151,8349
Spain,2022,Feb,183,8349
Spain,2022,Mar,356,8349
Spain,2022,Apr,940,8349
Spain,2022,May,330,8349
Spain,2022,Jun,224,8349
Spain,2022,Jul,705,8349
Spain,2022,Aug,910,8349
Spain,2022,Sep,911,8349
Spain,2022,Oct,2096,8349
Spain,2022,Nov,956,8349
Spain,2022,Dec,587,8349
Spain,2023,Jan,463,12393
Spain,2023,Feb,540,12393
Spain,2023,Mar,1183,12393
Spain,2023,Apr,1172,12393
Spain,2023,May,590,12393
Spain,2023,Jun,372,12393
Spain,2023,Jul,826,12393
Spain,2023,Aug,1588,12393
Spain,2023,Sep,1218,12393
Spain,2023,Oct,2353,12393
Spain,2023,Nov,1404,12393
Spain,2023,Dec,684,12393
Spain,2024,Jan,521,13968
Spain,2024,Feb,787,13968
Spain,2024,Mar,1542,13968
Spain,2024,Apr,1100,13968
Spain,2024,May,675,13968
Spain,2024,Jun,501,13968
Spain,2024,Jul,875,13968
Spain,2024,Aug,1580,13968
Spain,2024,Sep,1380,13968
Spain,2024,Oct,2380,13968
Spain,2024,Nov,1902,13968
Spain,2024,Dec,725,13968
Sri Lanka,2020,Jan,291,13328
Sri Lanka,2020,Feb,7369,13328
Sri Lanka,2020,Mar,5556,13328
Sri Lanka,2020,Apr,0,13328
Sri Lanka,2020,May,0,13328
Sri Lanka,2020,Jun,0,13328
Sri Lanka,2020,Jul,0,13328
Sri Lanka,2020,Aug,1,13328
Sri Lanka,2020,Sep,1,13328
Sri Lanka,2020,Oct,50,13328
Sri Lanka,2020,Nov,21,13328
Sri Lanka,2020,Dec,39,13328
Sri Lanka,2021,Jan,31,463
Sri Lanka,2021,Feb,19,463
Sri Lanka,2021,Mar,40,463
Sri Lanka,2021,Apr,71,463
Sri Lanka,2021,May,1,463
Sri Lanka,2021,Jun,3,463
Sri Lanka,2021,Jul,13,463
Sri Lanka,2021,Aug,40,463
Sri Lanka,2021,Sep,39,463
Sri Lanka,2021,Oct,58,463
Sri Lanka,2021,Nov,66,463
Sri Lanka,2021,Dec,82,463
Sri Lanka,2022,Jan,54,4606
Sri Lanka,2022,Feb,74,4606
Sri Lanka,2022,Mar,175,4606
Sri Lanka,2022,Apr,297,4606
Sri Lanka,2022,May,194,4606
Sri Lanka,2022,Jun,203,4606
Sri Lanka,2022,Jul,219,4606
Sri Lanka,2022,Aug,232,4606
Sri Lanka,2022,Sep,573,4606
Sri Lanka,2022,Oct,901,4606
Sri Lanka,2022,Nov,1018,4606
Sri Lanka,2022,Dec,666,4606
Sri Lanka,2023,Jan,307,21851
Sri Lanka,2023,Feb,2175,21851
Sri Lanka,2023,Mar,3898,21851
Sri Lanka,2023,Apr,747,21851
Sri Lanka,2023,May,471,21851
Sri Lanka,2023,Jun,320,21851
Sri Lanka,2023,Jul,484,21851
Sri Lanka,2023,Aug,3858,21851
Sri Lanka,2023,Sep,3011,21851
Sri Lanka,2023,Oct,2507,21851
Sri Lanka,2023,Nov,3227,21851
Sri Lanka,2023,Dec,846,21851
Sri Lanka,2024,Jan,493,30227
Sri Lanka,2024,Feb,3683,30227
Sri Lanka,2024,Mar,5741,30227
Sri Lanka,2024,Apr,908,30227
Sri Lanka,2024,May,511,30227
Sri Lanka,2024,Jun,284,30227
Sri Lanka,2024,Jul,694,30227
Sri Lanka,2024,Aug,4851,30227
Sri Lanka,2024,Sep,4915,30227
Sri Lanka,2024,Oct,3125,30227
Sri Lanka,2024,Nov,4396,30227
Sri Lanka,2024,Dec,626,30227
Netherlands,2020,Jan,591,2563
Netherlands,2020,Feb,1119,2563
Netherlands,2020,Mar,774,2563
Netherlands,2020,Apr,0,2563
Netherlands,2020,May,0,2563
Netherlands,2020,Jun,1,2563
Netherlands,2020,Jul,1,2563
Netherlands,2020,Aug,0,2563
Netherlands,2020,Sep,4,2563
Netherlands,2020,Oct,29,2563
Netherlands,2020,Nov,12,2563
Netherlands,2020,Dec,32,2563
Netherlands,2021,Jan,59,1303
Netherlands,2021,Feb,74,1303
Netherlands,2021,Mar,122,1303
Netherlands,2021,Apr,139,1303
Netherlands,2021,May,7,1303
Netherlands,2021,Jun,5,1303
Netherlands,2021,Jul,29,1303
Netherlands,2021,Aug,69,1303
Netherlands,2021,Sep,120,1303
Netherlands,2021,Oct,251,1303
Netherlands,2021,Nov,240,1303
Netherlands,2021,Dec,188,1303
Netherlands,2022,Jan,142,7515
Netherlands,2022,Feb,253,7515
Netherlands,2022,Mar,463,7515
Netherlands,2022,Apr,806,7515
Netherlands,2022,May,315,7515
Netherlands,2022,Jun,201,7515
Netherlands,2022,Jul,598,7515
Netherlands,2022,Aug,483,7515
Netherlands,2022,Sep,804,7515
Netherlands,2022,Oct,1842,7515
Netherlands,2022,Nov,1148,7515
Netherlands,2022,Dec,460,7515
Netherlands,2023,Jan,437,10718
Netherlands,2023,Feb,805,10718
Netherlands,2023,Mar,1402,10718
Netherlands,2023,Apr,1285,10718
Netherlands,2023,May,542,10718
Netherlands,2023,Jun,220,10718
Netherlands,2023,Jul,602,10718
Netherlands,2023,Aug,563,10718
Netherlands,2023,Sep,891,10718
Netherlands,2023,Oct,2081,10718
Netherlands,2023,Nov,1299,10718
Netherlands,2023,Dec,591,10718
Netherlands,2024,Jan,492,11391
